,Country Name,Country Code,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
69,"Egypt, Arab Rep.",EGY,1.98237885462555,1.98237885462555,1.98237885462555,1.98237885462555,2.42290748898678,2.42290748898678,2.42290748898678,2.86343612334802,1.98237885462555,2.03619909502262,1.80995475113122,1.80995475113122,1.76211453744493,12.6953125,1.96850393700787,1.96850393700787,,,,14.9328859060403,14.9328859060403,14.9328859060403,14.9328859060403,15.1006711409396
70,Euro area,EMU,16.8688487067979,17.029068436713214,18.281885618569024,19.33146330060776,19.129438717067586,19.082301529497446,20.690459528808024,21.705046545810873,22.16014897579143,23.03944315545243,24.65213358070503,24.959443800695258,25.462534690101755,25.323774283071227,26.046726810085584,27.42420735940754,29.965397923875432,30.11075219197046,30.196078431372555,30.321238733533633,31.213084961381192,31.970006816632576,33.37119491140391,33.74205267938238
71,Eritrea,ERI,20.952380952381,20.952380952381,14.6666666666667,14.6666666666667,14.6666666666667,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,
72,Spain,ESP,24.7126436781609,24.7126436781609,21.551724137931,28.2857142857143,28.2857142857143,28.2857142857143,28.2857142857143,36.0,36.0,36.0,36.5714285714286,36.2857142857143,36.5714285714286,36.5714285714286,36.0,36.0,36.0,39.7142857142857,41.1428571428571,39.1428571428571,39.1428571428571,39.1428571428571,44.0,44.0
73,Estonia,EST,10.8910891089109,10.8910891089109,17.8217821782178,17.8217821782178,17.8217821782178,17.8217821782178,18.8118811881188,18.8118811881188,18.8118811881188,18.8118811881188,20.7920792079208,20.7920792079208,22.7722772277228,22.7722772277228,19.8019801980198,20.7920792079208,20.7920792079208,19.0,23.7623762376238,23.7623762376238,26.7326732673267,26.7326732673267,29.7029702970297,28.7128712871287
74,Ethiopia,ETH,2.04841713221601,2.04841713221601,2.02578268876611,7.69230769230769,7.6782449725777004,7.6782449725777004,7.6782449725777004,7.6782449725777004,21.4285714285714,21.9281663516068,21.9281663516068,21.9281663516068,21.9281663516068,27.7879341864717,27.7879341864717,27.7879341864717,27.7879341864717,27.7879341864717,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684
75,European Union,EUU,17.01488050503533,17.05997294453631,17.994739285161685,19.573922793528748,19.550492610837438,20.283092238295215,21.37759851070431,22.07242514500705,22.178398058252426,22.884819131224457,23.87653200181572,24.153567110036274,24.467924528301886,24.37735849056604,25.113327289211234,26.03762317109584,27.681764004767572,28.24052768829574,28.266543835406114,28.28593389700231,29.789522200030728,30.51628764597418,31.817483484406196,32.32990324066963
76,Fragile and conflict affected situations,FCS,,,,,8.7701355152135,10.31578947368421,,11.033393501805056,11.900684931506854,13.103802672148001,13.329884462838423,13.278716504522956,13.020156046814046,13.299636708260936,14.643219479201894,15.228267667292055,16.610224157393965,15.599865951742622,17.51582278481012,17.406944010009383,17.887513053856487,17.625174391567207,17.299444003177133,18.381253116170853
77,Finland,FIN,33.5,33.5,37.0,36.5,36.5,36.5,37.5,37.5,37.5,38.0,41.5,41.5,40.0,40.0,42.5,42.5,42.5,42.5,41.5,41.5,42.0,42.0,47.0,46.0
78,Fiji,FJI,4.28571428571429,4.28571428571429,11.2676056338028,,5.71428571428571,5.71428571428571,5.71428571428571,8.45070422535211,8.45070422535211,,,,,,,,,14.0,16.0,16.0,16.0,19.6078431372549,19.6078431372549,19.6078431372549
79,France,FRA,10.9185441941075,10.9185441941075,10.9185441941075,10.9185441941075,10.9185441941075,12.1317157712305,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,18.1975736568458,18.1975736568458,18.8908145580589,18.8908145580589,18.8908145580589,26.8630849220104,26.8630849220104,26.1698440207972,26.1698440207972,26.1698440207972,38.9948006932409,39.5833333333333,39.6880415944541,39.5147313691508
80,Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,
81,"Micronesia, Fed. Sts.",FSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Gabon,GAB,8.33333333333333,8.33333333333333,8.33333333333333,9.16666666666667,9.16666666666667,9.2436974789916,9.2436974789916,9.2436974789916,9.2436974789916,12.5,16.6666666666667,16.6666666666667,14.6551724137931,14.6551724137931,14.1666666666667,15.7894736842105,15.7894736842105,15.0,14.1666666666667,14.1666666666667,17.0940170940171,,17.910447761194,14.7887323943662
83,United Kingdom,GBR,18.2094081942337,18.2094081942337,18.361153262519,18.361153262519,17.9059180576631,17.9059180576631,17.9059180576631,18.0576631259484,19.6594427244582,19.6594427244582,19.5046439628483,19.5046439628483,19.5046439628483,22.0,22.3076923076923,22.4615384615385,22.4615384615385,22.6153846153846,29.3846153846154,29.5839753466872,32.0,32.1538461538462,32.0,33.8461538461538
84,Georgia,GEO,6.92640692640693,6.92640692640693,,7.23404255319149,7.23404255319149,7.23404255319149,7.23404255319149,9.36170212765957,9.36170212765957,9.36170212765957,9.36170212765957,6.0,5.10948905109489,6.52173913043478,6.56934306569343,12.0,12.0,12.0,11.3333333333333,16.0,16.0,16.0,14.7651006711409,14.0939597315436
85,Ghana,GHA,9.0,9.0,9.0,,9.0,9.0,9.0,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,7.89473684210526,8.26086956521739,8.26086956521739,8.26086956521739,,10.9090909090909,10.9090909090909,10.9090909090909,10.9090909090909,12.7272727272727,12.7272727272727,13.0909090909091,13.0909090909091
86,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,
87,Guinea,GIN,7.01754385964912,8.7719298245614,8.7719298245614,8.7719298245614,8.7719298245614,,19.2982456140351,19.2982456140351,19.2982456140351,19.2982456140351,19.2982456140351,,,,,,,21.9298245614035,21.9298245614035,21.9298245614035,21.9298245614035,21.9298245614035,22.8070175438596,16.6666666666667
88,"Gambia, The",GMB,2.04081632653061,2.04081632653061,2.04081632653061,2.04081632653061,2.04081632653061,5.66037735849057,13.2075471698113,13.2075471698113,13.2075471698113,13.2075471698113,9.43396226415094,9.43396226415094,7.54716981132075,7.54716981132075,7.54716981132075,7.54716981132075,7.54716981132075,9.43396226415094,9.43396226415094,9.43396226415094,10.3448275862069,10.3448275862069,10.3448275862069,8.62068965517241
89,Guinea-Bissau,GNB,10.0,10.0,,7.84313725490196,7.84313725490196,7.84313725490196,,14.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,14.0,14.0,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784
90,Equatorial Guinea,GNQ,8.75,8.75,5.0,5.0,5.0,5.0,5.0,18.0,18.0,18.0,18.0,6.0,10.0,10.0,10.0,10.0,12.1212121212121,24.0,24.0,24.0,,20.0,21.0,21.0
91,Greece,GRC,6.33333333333333,6.33333333333333,6.33333333333333,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667,14.0,13.0,13.0,14.6666666666667,14.6666666666667,17.3333333333333,17.3333333333333,18.6666666666667,21.0,21.0,21.0,19.6666666666667,19.6666666666667,18.3333333333333,18.6666666666667,20.6666666666667,21.6666666666667
92,Grenada,GRD,20.0,20.0,,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,46.6666666666667,46.6666666666667,46.6666666666667
93,Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,
94,Guatemala,GTM,12.5,12.5,7.07964601769912,8.84955752212389,8.84955752212389,8.84955752212389,8.22784810126582,8.22784810126582,8.22784810126582,8.22784810126582,12.025316455696201,12.025316455696201,12.025316455696201,12.025316455696201,13.2911392405063,13.2911392405063,13.2911392405063,13.2911392405063,13.9240506329114,13.9240506329114,12.6582278481013,12.6582278481013,19.375,19.375
95,Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,
96,Guyana,GUY,,,18.4615384615385,18.4615384615385,18.4615384615385,20.0,20.0,30.7692307692308,30.7692307692308,28.9855072463768,28.9855072463768,30.0,30.0,30.0,31.3432835820896,31.3432835820896,31.3432835820896,31.3432835820896,30.4347826086957,30.4347826086957,31.8840579710145,31.8840579710145,31.8840579710145,35.7142857142857
97,High income,HIC,15.809968847352033,15.897386065494132,16.874314761287753,,17.77286876192388,18.416316736652664,18.91759639851242,19.45200155460552,20.053196542224754,20.55365946150929,21.355003307190785,21.568812535397395,22.085889570552148,22.181337862062453,22.75777336735658,23.273034023807288,24.68650570840352,25.219465648854957,25.80184638812221,25.848142164781905,27.145325398349012,27.79301863589065,28.97125567322239,29.644343548997345
98,"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,,,,,,
99,Honduras,HND,,9.375,9.375,9.375,9.375,5.46875,5.46875,5.46875,23.4375,23.4375,23.4375,23.4375,17.96875,17.96875,19.53125,19.53125,,25.78125,25.78125,25.78125,,21.09375,21.09375,21.09375
100,Heavily indebted poor countries (HIPC),HPC,8.939566704675034,9.340300457217507,9.11934552454283,,11.915747241725171,13.515298261060972,13.521344407958278,14.057453680095191,16.895965373318916,17.112055876100825,17.634474327628364,17.592160522631826,17.714025500910747,18.31363278171789,20.353707725721378,21.49832163564236,22.105263157894736,22.150197628458503,23.849557522123895,24.028946979766644,24.30931358587297,24.05026722519139,24.122612172367845,25.463248919085864
101,Croatia,HRV,7.8740157480315,7.8740157480315,7.8740157480315,20.5298013245033,20.5298013245033,20.5298013245033,,21.7105263157895,21.7105263157895,21.7105263157895,20.9150326797386,20.9150326797386,23.5294117647059,23.5294117647059,23.841059602649,23.841059602649,23.841059602649,23.841059602649,15.2317880794702,12.5827814569536,18.5430463576159,18.5430463576159,20.5298013245033,31.1258278145695
102,Haiti,HTI,3.6144578313253,3.6144578313253,3.6144578313253,,3.6144578313253,3.6144578313253,3.6144578313253,3.6144578313253,3.6144578313253,2.04081632653061,4.08163265306122,4.08163265306122,4.08163265306122,11.1111111111111,4.21052631578947,4.21052631578947,4.21052631578947,4.21052631578947,4.21052631578947,0.0,2.54237288135593,2.54237288135593,2.54237288135593,
103,Hungary,HUN,11.3989637305699,8.29015544041451,8.29015544041451,8.29015544041451,8.29015544041451,9.06735751295337,9.84455958549223,9.09090909090909,9.09090909090909,10.3626943005181,11.139896373057,11.139896373057,11.139896373057,9.06735751295337,8.80829015544041,8.80829015544041,8.80829015544041,10.0502512562814,10.1010101010101,10.1010101010101,10.0502512562814,12.5628140703518,12.5628140703518,12.0603015075377
104,IBRD only,IBD,9.285892426635629,12.675760755508932,12.587567288548053,12.702853945159486,13.111507229154288,14.454583160514314,13.965022187418437,14.875508130081315,14.468708063925828,15.157766990291263,15.921320100442426,16.354774655514774,17.30060620468323,17.643244517802405,17.959527824620565,19.27703738648425,20.393939393939398,21.00908299116586,21.276729559748436,21.754197287446985,22.29051299214994,22.981478151411622,23.542837078651687,23.838773838773836
105,IDA & IBRD total,IBT,8.707013692902686,10.942867474236131,11.02540166068885,11.433773752276018,11.990240501917045,13.270311245875323,13.045277708798945,13.832784413316936,14.505170982109155,15.00206588288322,15.913962320911514,16.49944258639911,17.24427564547347,17.41585233441911,18.18508923431203,19.28621908127208,19.991180361605178,20.416210295728376,21.11634650235593,21.45407448893868,21.862177801157287,22.192833968119622,22.535555788517314,23.107316728991744
106,IDA total,IDA,7.7269528501055635,7.778771235151363,,,,11.118090452261308,11.450554424077843,12.096859469176271,14.564356435643568,14.749088041013508,15.901489814533292,16.733067729083665,17.15449464810079,17.05419088693044,18.519842688594927,19.299947099277027,19.370799103808817,19.57405443619654,20.89820359281437,21.029498774406218,21.27958947194174,21.06570718752678,21.042588255703016,21.99608958407395
107,IDA blend,IDB,,,,,,10.639470782800444,10.674429888403687,11.554404145077722,12.176165803108812,12.412304371289807,13.143483023001101,13.578947368421048,13.901808785529717,13.784202374806403,14.123124676668386,14.366632337796085,18.907363420427572,18.89507892293408,18.55432780847145,18.646408839779,19.034482758620694,19.102153000458088,18.918918918918926,20.438957475994524
108,Indonesia,IDN,11.4,11.4,,8.0,8.0,8.0,8.0,11.2727272727273,11.2727272727273,11.2727272727273,11.6363636363636,11.6363636363636,17.8571428571429,18.0357142857143,18.2142857142857,18.5714285714286,18.5714285714286,16.9369369369369,17.1171171171171,17.1171171171171,19.8214285714286,19.8214285714286,17.3913043478261,20.3478260869565
109,IDA only,IDX,8.11091854419411,8.08411214953271,7.962328767123288,9.632378932484974,,11.259355678490072,11.686586985391765,12.235950577919494,15.128518971848234,15.271411338962608,16.52779505036687,17.447264926707188,17.884481558803067,17.779814411731014,19.438141545110753,20.319148936170215,19.4841408156152,19.733682602051964,21.4330741752469,21.565379438865307,21.77248410215,21.517386722866178,21.538626150224694,22.37175951461666
110,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,
111,India,IND,7.15596330275229,8.10313075506446,8.44036697247707,9.00735294117647,8.83977900552486,8.83977900552486,8.83977900552486,8.25688073394496,8.28729281767956,8.25688073394496,9.05730129390018,9.05730129390018,10.8256880733945,10.8256880733945,11.0091743119266,11.0091743119266,11.0091743119266,11.4180478821363,11.9705340699816,11.9705340699816,11.8081180811808,11.8081180811808,14.3911439114391,14.3646408839779
112,Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,
113,Ireland,IRL,12.0481927710843,12.0481927710843,12.0481927710843,12.0481927710843,12.0481927710843,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.9393939393939,13.9393939393939,15.0602409638554,15.0602409638554,15.6626506024096,15.6626506024096,16.2650602409639,22.1518987341772,22.1518987341772,22.1518987341772,22.1518987341772,22.5
114,"Iran, Islamic Rep.",IRN,4.88721804511278,4.88721804511278,4.88721804511278,3.44827586206897,3.44827586206897,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,2.7972027972028,2.75862068965517,2.75862068965517,2.75862068965517,3.10344827586207,3.10344827586207,3.10344827586207,3.10344827586207,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,5.59440559440559
115,Iraq,IRQ,6.4,6.4,6.4,7.6,7.6,7.6,,,,25.4545454545455,25.4545454545455,25.4545454545455,25.4545454545455,25.2307692307692,25.2307692307692,25.2307692307692,25.2307692307692,25.3048780487805,26.5243902439024,26.5243902439024,25.3048780487805,25.2279635258359,25.2279635258359,26.4437689969605
116,Iceland,ISL,25.3968253968254,25.3968253968254,34.9206349206349,34.9206349206349,34.9206349206349,34.9206349206349,30.1587301587302,30.1587301587302,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,42.8571428571429,42.8571428571429,39.6825396825397,39.6825396825397,39.6825396825397,39.6825396825397,41.2698412698413,47.6190476190476,38.0952380952381,38.0952380952381,38.0952380952381,38.0952380952381
117,Israel,ISR,7.5,7.5,11.6666666666667,12.5,13.3333333333333,14.1666666666667,15.0,15.0,15.0,14.1666666666667,14.1666666666667,14.1666666666667,18.3333333333333,19.1666666666667,20.0,20.0,22.5,22.5,26.6666666666667,26.6666666666667,27.5,27.5,23.3333333333333,27.5
118,Italy,ITA,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,9.84126984126984,9.84126984126984,11.4886731391586,11.525974025974,11.525974025974,17.3015873015873,17.3015873015873,21.2698412698413,21.2698412698413,21.2698412698413,21.5873015873016,21.4285714285714,31.4285714285714,31.4285714285714,30.952380952381,30.952380952381,30.952380952381,35.7142857142857,35.7142857142857,35.7142857142857
119,Jamaica,JAM,11.6666666666667,13.5593220338983,13.3333333333333,13.3333333333333,13.3333333333333,,11.6666666666667,11.6666666666667,11.6666666666667,11.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,28.5714285714286
120,Jordan,JOR,0.0,0.0,0.0,0.0,1.25,1.25,5.45454545454545,5.45454545454545,5.45454545454545,5.45454545454545,6.36363636363636,6.36363636363636,6.36363636363636,10.8333333333333,10.8333333333333,10.8333333333333,12.1621621621622,12.0,12.0,15.3846153846154,15.3846153846154,15.3846153846154,15.3846153846154,15.3846153846154
121,Japan,JPN,4.6,4.6,4.6,7.29166666666667,7.29166666666667,7.29166666666667,7.08333333333333,7.08333333333333,8.95833333333333,9.375,9.375,9.375,11.25,11.25,10.8333333333333,7.91666666666667,8.125,8.125,9.47368421052632,9.47368421052632,10.1075268817204,10.1075268817204,10.1075268817204,9.89247311827957
122,Kazakhstan,KAZ,13.4328358208955,13.4328358208955,10.8108108108108,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,15.8878504672897,15.8878504672897,17.7570093457944,17.7570093457944,17.7570093457944,24.2990654205607,24.2990654205607,25.2173913043478,26.1682242990654,27.1028037383178,27.1028037383178,27.1028037383178,27.1028037383178,27.1028037383178
123,Kenya,KEN,2.97029702970297,3.6036036036036,3.57142857142857,3.57142857142857,3.57142857142857,3.57142857142857,7.14285714285714,7.14285714285714,7.14285714285714,7.30593607305936,7.2463768115942,9.82142857142857,9.82142857142857,9.82142857142857,9.82142857142857,9.82142857142857,18.5714285714286,19.1428571428571,19.7142857142857,19.7142857142857,21.7765042979943,21.7765042979943,21.7765042979943,21.7765042979943
124,Kyrgyz Republic,KGZ,1.42857142857143,1.42857142857143,1.42857142857143,2.32558139534884,10.0,10.0,10.0,10.0,0.0,0.0,25.5555555555556,25.5555555555556,25.5555555555556,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667
125,Cambodia,KHM,5.83333333333333,5.83333333333333,8.19672131147541,7.37704918032787,7.37704918032787,7.37704918032787,9.75609756097561,9.75609756097561,9.75609756097561,9.75609756097561,19.5121951219512,16.260162601626,21.1382113821138,21.1382113821138,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.0,20.0,20.0
126,Kiribati,KIR,0.0,0.0,4.8780487804878,4.8780487804878,4.76190476190476,4.76190476190476,,4.76190476190476,4.76190476190476,7.14285714285714,4.34782608695652,4.34782608695652,4.34782608695652,4.34782608695652,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,8.88888888888889
127,St. Kitts and Nevis,KNA,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,0.0,0.0,0.0,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,25.0
128,"Korea, Rep.",KOR,3.01003344481605,3.67892976588629,3.67892976588629,5.86080586080586,5.86080586080586,5.86080586080586,5.86080586080586,13.0434782608696,13.3779264214047,13.3779264214047,14.38127090301,13.7123745819398,14.7157190635452,14.7157190635452,14.7157190635452,15.6666666666667,15.6666666666667,16.3333333333333,16.3333333333333,17.0,17.0,17.0,16.6666666666667,19.0
129,Kuwait,KWT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53846153846154,1.53846153846154,1.53846153846154,3.07692307692308,7.69230769230769,7.69230769230769,7.69230769230769,6.15384615384615,6.15384615384615,1.53846153846154,1.53846153846154,2.0,3.07692307692308,3.07692307692308,4.61538461538462,6.34920634920635
130,Latin America & Caribbean (excluding high income),LAC,13.6657433056325,16.07142857142857,14.5827232796486,15.639662183296839,14.789812826020245,16.565831172572736,19.104477611940286,19.60890820206408,20.895522388059693,21.034297963558405,21.84400964888769,23.04812834224599,23.76395534290271,24.07809110629068,24.17289220917823,25.77374599786553,27.111232577206884,28.703459202534994,29.19852732936846,30.11064278187566,30.644288034650785,32.513089005235614,33.01911495155801,34.41383036196652
131,Lao PDR,LAO,,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212,22.9357798165138,22.9357798165138,22.9357798165138,22.9357798165138,25.2173913043478,25.2173913043478,25.2173913043478,25.2173913043478,25.2173913043478,25.0,25.0,25.0,25.0,25.0,27.5167785234899,27.5167785234899,27.5167785234899,27.5167785234899,27.5167785234899
132,Lebanon,LBN,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,4.6875,4.6875,4.6875,4.6875,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,4.6875,4.6875,4.6875
133,Liberia,LBR,,,,7.8125,7.8125,7.8125,7.8125,5.26315789473684,12.5,12.5,12.5,12.5,12.5,12.5,9.58904109589041,10.958904109589,10.958904109589,10.958904109589,10.958904109589,10.958904109589,9.85915492957746,12.3287671232877,12.3287671232877,12.3287671232877
134,Libya,LBY,,,,,,,,,4.73684210526316,7.69230769230769,7.69230769230769,7.69230769230769,7.69230769230769,7.69230769230769,,16.5,16.5,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106
135,St. Lucia,LCA,11.7647058823529,11.7647058823529,11.1111111111111,11.1111111111111,,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,0.0,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667
