,Country Name,Country Code,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
136,Latin America & Caribbean,LCN,13.132137030995104,15.354874344103838,14.335198507860374,15.157425466703813,14.374830485489552,16.118165327805123,18.469015795868767,19.009468317552795,20.208636584182432,20.34060925881506,21.10685194058457,22.16112837676309,22.701286326822295,23.006060606060615,23.03464755077658,24.485891917742705,25.751282677742484,27.46077032810271,27.901109989909198,28.80113502009932,29.740518962075853,31.19608300303103,31.669776119403,32.933844678811134
137,Least developed countries: UN classification,LDC,8.442622950819676,8.589411329137361,8.231644260599795,9.9150701165317,,11.976277023149033,12.388469457789979,12.753933099129377,15.691192865105917,15.917192212777627,17.01067615658363,18.768646596148635,19.40337909186906,19.258388823606214,20.82360172095882,21.397533763945976,20.91089108910891,21.138211382113827,23.04743651173934,23.079641847313855,22.97968397291197,22.792879480394525,22.88197845249756,23.836693292760245
138,Low income,LIC,10.35846724351051,9.953810623556585,,12.205775297257949,12.323100370128458,13.463833850560992,12.824506749740392,14.318795831725208,16.46351931330473,16.752224503764555,16.963513747190046,16.969483153995423,16.555040357204195,17.753684567169238,19.13102054563826,19.468322190385226,19.96358218837941,19.191742477256824,21.311740890688256,21.506248985554294,21.670776818742297,21.50279776179058,21.578258022265896,22.654109589041106
139,Liechtenstein,LIE,4.0,4.0,4.0,4.0,12.0,12.0,12.0,12.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,20.0,20.0,20.0,20.0,12.0,12.0,12.0,12.0
140,Sri Lanka,LKA,5.33333333333333,5.33333333333333,4.88888888888889,,,4.44444444444444,4.44444444444444,4.88888888888889,4.88888888888889,4.88888888888889,5.77777777777778,5.77777777777778,5.77777777777778,5.33333333333333,5.77777777777778,5.77777777777778,5.77777777777778,5.77777777777778,4.88888888888889,5.77777777777778,5.77777777777778,5.77777777777778,5.33333333333333,5.38116591928251
141,Lower middle income,LMC,7.48959778085992,8.307605950042104,8.744577006507594,8.292131657013702,9.287496534516217,10.906701708278588,10.757345194896411,11.137108095460931,12.400561534861964,12.66512166859792,13.939105613701239,15.585142089953013,16.450549450549453,16.134289439374186,16.642784032753326,18.473978851337343,19.216268707871592,20.71264846843093,21.040462427745666,21.068538559032863,20.80102090900168,20.613202836312798,20.937655860349135,21.433562942996915
142,Low & middle income,LMY,9.466428120395706,11.747851002865335,11.862904417196049,12.077406244226863,12.481348196260862,13.751123090745732,13.552754832666272,14.436282337911218,15.044415761901144,15.541536020550788,16.4737479195037,17.204903939597816,17.83432474113241,17.990611695353152,18.7054266372226,19.797497236978142,20.62550952345661,21.0197174808711,21.71610169491526,22.068211476739684,22.290467499649026,22.711298853430836,23.024163764904504,23.537767676408965
143,Lesotho,LSO,4.61538461538462,3.75,3.79746835443038,3.79746835443038,3.79746835443038,,11.6666666666667,11.6666666666667,11.6666666666667,11.6666666666667,23.5294117647059,25.0,24.1666666666667,24.1666666666667,24.1666666666667,26.6666666666667,26.6666666666667,26.6666666666667,25.0,25.0,22.1311475409836,22.1311475409836,23.3333333333333,23.3333333333333
144,Late-demographic dividend,LTE,,14.173062769424892,14.749068595222457,14.758214168758869,15.112376690735276,15.68998109640832,15.079784423544343,15.786379225869686,16.016387046429966,16.040856031128406,16.745506149479656,17.078737162419166,17.21615201900237,17.250852595680175,17.66031358557881,18.285075877478807,18.915147004093793,19.10251524390245,19.365322118141865,19.889186090943845,20.70172028379822,21.47005617442636,21.970049297739745,22.10016756656116
145,Lithuania,LTU,17.5182481751825,17.5182481751825,17.5182481751825,10.6382978723404,10.6382978723404,10.6382978723404,10.6382978723404,21.9858156028369,21.9858156028369,24.822695035461,22.6950354609929,17.7304964539007,19.1489361702128,19.1489361702128,19.1489361702128,24.4604316546763,24.113475177305,24.113475177305,23.4042553191489,21.2765957446809,21.2765957446809,21.2765957446809,21.2765957446809,24.113475177305
146,Luxembourg,LUX,20.0,20.0,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,20.0,20.0,25.0,21.6666666666667,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,20.0,25.0,30.0
147,Latvia,LVA,9.0,9.0,17.0,17.0,17.0,18.0,21.0,21.0,21.0,19.0,20.0,20.0,22.0,20.0,23.0,23.0,23.0,18.0,18.0,18.0,16.0,31.0,30.0,30.0
148,"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,
149,St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,
150,Morocco,MAR,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.4615384615385,10.4615384615385,10.4615384615385,10.4615384615385,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,20.5063291139241,20.5063291139241,20.5063291139241,20.5063291139241,20.5063291139241
151,Monaco,MCO,5.55555555555556,22.2222222222222,22.2222222222222,22.2222222222222,22.2222222222222,22.2222222222222,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,25.0,26.0869565217391,26.0869565217391,19.047619047619,19.047619047619,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,33.3333333333333,33.3333333333333,33.3333333333333
152,Moldova,MDA,4.80769230769231,,8.91089108910891,7.92079207920792,12.8712871287129,12.8712871287129,12.8712871287129,15.8415841584158,21.7821782178218,21.7821782178218,21.7821782178218,21.7821782178218,23.7623762376238,18.8118811881188,19.8019801980198,19.8019801980198,19.8019801980198,17.8217821782178,21.7821782178218,21.7821782178218,22.7722772277228,22.7722772277228,25.7425742574257,24.7524752475248
153,Madagascar,MDG,3.73134328358209,,8.0,8.0,8.0,,3.75,6.875,6.875,6.875,7.8740157480315,7.8740157480315,,12.5,12.5,17.4863387978142,17.4863387978142,20.5298013245033,20.5298013245033,20.5298013245033,19.205298013245,19.205298013245,15.8940397350993,17.8807947019868
154,Maldives,MDV,6.25,6.25,,6.0,6.0,6.0,6.0,6.0,12.0,12.0,12.0,12.0,6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,4.59770114942529,4.59770114942529
155,Middle East & North Africa,MEA,4.0,3.604216252975179,4.173678895994614,4.207011686143571,4.343468092215165,5.896069287141908,5.8763586956521765,6.591957811470015,6.171548117154817,8.057742782152241,8.352910467240937,8.300704776820682,8.780991735537192,10.426065162907266,10.052910052910045,13.146997929606618,15.936018957345972,16.087859899079845,16.3846838824577,17.085040983606564,16.30213631739574,16.67937960844141,16.363636363636378,16.61188369152972
156,Mexico,MEX,14.2,17.4,18.2,16.0,16.0,16.0,22.6,22.6,24.2,22.6,23.2,23.2,27.6,26.2,26.2,36.8,36.8,37.4,42.3694779116466,42.4,42.6,48.2,48.2,48.2
157,Marshall Islands,MHL,,,,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,6.06060606060606,6.06060606060606
158,Middle income,MIC,9.225215589277358,12.187800872175352,12.367213906325457,12.047230620044495,12.521299400868466,13.817718997288477,13.695630029540595,14.466928420416798,14.641516790953844,15.198526203519656,16.33660969350699,17.26820014228124,18.18224277240671,18.055426823616646,18.58888632695411,19.892497817797583,20.816423967534025,21.50642817216323,21.83387576057734,22.224224945926466,22.47318669332848,23.056214637707615,23.41979124669623,23.76898606568395
159,North Macedonia,MKD,3.33333333333333,3.33333333333333,7.5,6.66666666666667,6.66666666666667,17.5,18.3333333333333,19.1666666666667,19.1666666666667,28.3333333333333,29.1666666666667,31.6666666666667,32.5,32.5,30.8943089430894,32.520325203252,34.1463414634146,33.3333333333333,33.3333333333333,33.3333333333333,37.5,38.3333333333333,39.1666666666667,38.3333333333333
160,Mali,MLI,12.2448979591837,12.2448979591837,12.2448979591837,12.2448979591837,12.2448979591837,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,,9.52380952380952,8.84353741496599,8.84353741496599,8.84353741496599,8.84353741496599,9.52380952380952,27.891156462585
161,Malta,MLT,5.79710144927536,5.79710144927536,9.23076923076923,9.23076923076923,9.23076923076923,9.23076923076923,7.69230769230769,9.23076923076923,9.23076923076923,9.23076923076923,9.23076923076923,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,14.2857142857143,14.2857142857143,12.8571428571429,12.8571428571429,11.9402985074627,11.9402985074627,14.9253731343284,13.4328358208955
162,Myanmar,MMR,,,,,,,,,,,,,,4.29447852760736,3.54430379746835,6.03248259860789,6.03248259860789,5.59440559440559,12.6934984520124,9.93071593533487,10.161662817552,10.161662817552,11.3163972286374,11.1111111111111
163,Middle East & North Africa (excluding high income),MNA,3.9198606271777012,3.4936138241923373,3.8791495710555743,3.8817005545286487,3.995560488346279,5.678466076696166,6.014434643143547,6.957217113154749,6.40907697025453,8.632425742574268,8.84900990099011,8.767038413878574,9.085347200978896,10.98317094774136,10.508701472556886,14.167433302667884,16.420064958498735,16.75108538350217,16.901918204849792,17.56715967401147,16.581402347276573,16.937424789410368,16.26865671641793,16.402748730206167
164,Montenegro,MNE,,,,,,,,,,8.64197530864197,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,12.3456790123457,17.2839506172839,16.0493827160494,17.2839506172839,17.2839506172839,23.4567901234568,23.4567901234568,23.4567901234568,28.3950617283951,22.2222222222222
165,Mongolia,MNG,7.89473684210526,7.89473684210526,7.89473684210526,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,6.75675675675676,6.66666666666667,6.57894736842105,6.57894736842105,4.16666666666667,3.94736842105263,3.94736842105263,3.94736842105263,14.8648648648649,14.8648648648649,14.8648648648649,14.4736842105263,17.1052631578947,17.1052631578947,17.1052631578947,17.3333333333333,17.3333333333333
166,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,
167,Mozambique,MOZ,25.2,25.2,,30.0,30.0,30.0,30.0,34.8,34.8,34.8,34.8,34.8,39.2,39.2,39.2,39.2,39.2,,39.6,39.6,39.6,39.6,41.2,42.4
168,Mauritania,MRT,1.26582278481013,3.79746835443038,3.79746835443038,3.79746835443038,,,3.7037037037037,3.7037037037037,,17.8947368421053,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,,25.1700680272109,25.1700680272109,25.1700680272109,25.1700680272109,20.2614379084967,20.2614379084967,20.2614379084967
169,Mauritius,MUS,7.57575757575758,7.57575757575758,7.57575757575758,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,17.1428571428571,17.1428571428571,17.1428571428571,17.1428571428571,17.1428571428571,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,11.5942028985507,11.5942028985507,11.5942028985507,11.5942028985507,20.0,20.0
170,Malawi,MWI,5.64971751412429,5.64971751412429,8.29015544041451,9.32642487046632,9.32642487046632,9.32642487046632,9.32642487046632,13.9896373056995,13.6125654450262,13.6125654450262,12.9533678756477,12.9533678756477,20.8333333333333,20.8333333333333,22.279792746114,22.279792746114,22.279792746114,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,22.9166666666667,22.9166666666667
171,Malaysia,MYS,7.8125,7.8125,,10.3626943005181,10.3626943005181,10.3626943005181,10.4712041884817,9.1324200913242,9.1324200913242,9.1324200913242,10.0456621004566,10.8108108108108,9.90990990990991,9.90990990990991,10.4072398190045,10.4072398190045,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,13.9013452914798,14.4144144144144,14.8648648648649
172,North America,NAC,15.353260869565236,15.353260869565236,16.304347826086946,,16.711956521739125,16.576086956521774,16.847826086956537,17.496635262449537,17.631224764468342,18.169582772543766,18.648648648648663,19.11170928667567,18.977119784656807,18.977119784656807,20.107962213225402,20.75471698113206,20.6756756756757,21.698113207547166,22.27979274611399,22.178988326848273,22.366710013003882,25.0,25.87776332899871,25.87776332899871
173,Namibia,NAM,22.2222222222222,22.2222222222222,22.2222222222222,25.0,25.0,25.0,26.3888888888889,25.0,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,24.3589743589744,24.3589743589744,24.3589743589744,24.3589743589744,,41.3461538461538,41.3461538461538,41.3461538461538,46.1538461538462,42.7083333333333,43.2692307692308
174,New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,
175,Niger,NER,1.20481927710843,1.20481927710843,,1.20481927710843,1.20481927710843,1.20481927710843,1.20481927710843,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,9.73451327433628,,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,14.6198830409357,16.9590643274854,16.9590643274854,16.9590643274854,16.9590643274854
176,Nigeria,NGA,,,,3.41880341880342,3.41880341880342,3.41880341880342,4.72222222222222,4.72222222222222,6.38888888888889,6.11111111111111,6.98324022346369,6.98324022346369,6.98324022346369,6.98324022346369,6.81818181818182,6.66666666666667,6.66666666666667,6.66666666666667,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,3.38028169014084,3.63128491620112
177,Nicaragua,NIC,10.752688172043,10.752688172043,9.67741935483871,9.67741935483871,,20.6521739130435,20.6521739130435,20.6521739130435,20.6521739130435,15.2173913043478,18.4782608695652,18.4782608695652,20.6521739130435,20.6521739130435,40.2173913043478,40.2173913043478,40.2173913043478,42.3913043478261,41.304347826087,45.6521739130435,45.6521739130435,45.6521739130435,44.5652173913043,47.2527472527472
178,Netherlands,NLD,31.3333333333333,36.0,36.0,36.0,36.0,34.0,36.6666666666667,36.6666666666667,36.6666666666667,36.6666666666667,39.3333333333333,41.3333333333333,42.0,40.6666666666667,40.6666666666667,38.6666666666667,38.6666666666667,38.6666666666667,37.3333333333333,37.3333333333333,36.0,36.0,31.3333333333333,33.3333333333333
179,Norway,NOR,36.3636363636364,36.3636363636364,36.3636363636364,36.3636363636364,35.7575757575758,36.3636363636364,36.3636363636364,38.1818181818182,37.8698224852071,37.8698224852071,36.094674556213,36.094674556213,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,41.4201183431953,41.4201183431953,40.8284023668639,41.4201183431953
180,Nepal,NPL,3.41463414634146,3.41463414634146,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.88235294117647,17.3252279635258,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,,29.4807370184255,29.5492487479132,29.5798319327731,29.5798319327731,32.7272727272727,32.7272727272727,32.7272727272727
181,Nauru,NRU,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737
182,New Zealand,NZL,29.1666666666667,29.1666666666667,29.1666666666667,30.8333333333333,30.8333333333333,29.1666666666667,28.3333333333333,28.3333333333333,32.2314049586777,32.2314049586777,33.0578512396694,33.6065573770492,33.6065573770492,33.6065573770492,32.2314049586777,32.2314049586777,32.2314049586777,29.7520661157025,31.404958677686,31.404958677686,38.3333333333333,38.3333333333333,40.8333333333333,40.8333333333333
183,OECD members,OED,16.00236197224683,16.323264652930593,17.278379462494986,18.04090419806244,17.719190680564072,19.144144144144143,19.418442541326428,20.00202654777586,20.61743101052213,21.0009910802775,22.155035685963533,22.307006243187008,23.009900990099016,23.079968329374513,23.88118811881188,24.95049504950494,26.095558413295077,26.753325272067702,27.811840385968445,27.934815410924454,28.835845049054313,29.785969084423307,30.718177315502725,31.106264869151467
184,Oman,OMN,,,,,,,,2.40963855421687,2.40963855421687,2.40963855421687,0.0,0.0,0.0,0.0,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,1.17647058823529,1.17647058823529,1.17647058823529,1.17647058823529,2.32558139534884,2.32558139534884
185,Other small states,OSS,8.917197452229301,8.433734939759034,9.744408945686896,10.65292096219931,10.927835051546392,12.606232294617561,13.31147540983607,13.746312684365789,14.655679811653915,13.711453744493392,14.835471277189068,15.280235988200586,15.241419429901105,15.599534342258446,16.1046511627907,17.094515752625437,17.08749266001174,17.4283973187081,18.61397479954181,19.010123734533185,18.562168532704767,19.95249406175772,20.518477661334803,20.614035087719298
186,Pakistan,PAK,2.30414746543779,2.30414746543779,,,,21.0526315789474,21.6374269005848,21.3450292397661,21.3450292397661,21.3450292397661,21.0526315789474,22.4852071005917,22.2222222222222,22.2222222222222,22.5146198830409,22.5146198830409,20.7430340557276,20.7430340557276,20.5882352941176,20.5882352941176,20.5882352941176,20.2346041055718,20.2346041055718,20.1754385964912
187,Panama,PAN,9.72222222222222,9.72222222222222,,9.85915492957746,9.85915492957746,9.85915492957746,9.85915492957746,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,19.2982456140351,18.3098591549296,18.3098591549296,18.3098591549296,18.3098591549296,21.1267605633803,22.5352112676056
188,Peru,PER,10.8333333333333,10.8333333333333,10.8333333333333,,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,29.1666666666667,29.1666666666667,29.1666666666667,27.5,27.5,21.5384615384615,21.5384615384615,21.5384615384615,22.3076923076923,22.3076923076923,27.6923076923077,27.6923076923077,27.6923076923077,30.0,26.1538461538462
189,Philippines,PHL,11.0599078341014,12.4423963133641,12.4423963133641,11.2612612612613,17.7570093457944,17.7570093457944,17.7570093457944,15.2542372881356,15.2542372881356,15.2542372881356,20.5020920502092,20.5020920502092,20.9737827715356,22.1428571428571,22.887323943662,22.887323943662,27.3356401384083,27.3356401384083,27.2413793103448,29.7945205479452,29.4520547945205,29.4520547945205,27.9605263157895,27.9605263157895
190,Palau,PLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,12.5,12.5
191,Papua New Guinea,PNG,1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,0.0,0.0,0.0,0.0
192,Poland,POL,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,20.2173913043478,20.2173913043478,20.2173913043478,20.2173913043478,20.4347826086957,20.4347826086957,20.4347826086957,20.2173913043478,20.0,20.0,23.695652173913,23.695652173913,23.695652173913,24.3478260869565,27.3913043478261,27.3913043478261,28.0434782608696,28.0434782608696,28.695652173913,28.695652173913
193,Pre-demographic dividend,PRE,,,,10.00741289844329,11.28831814415907,12.82398016677935,13.084504088907524,13.689604685212299,15.28672946620394,16.096954630205104,16.671909405473425,17.217696853537785,17.419756933624186,17.194210275170985,19.53313253012048,20.154594904093898,21.254612546125458,20.934805626985323,21.843148357870888,22.14094809396539,22.29316668930852,22.04561161022806,22.011331444759215,22.84183082271148
194,Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,
195,"Korea, Dem. Peoples Rep.",PRK,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,17.6128093158661,17.6128093158661
196,Portugal,PRT,13.0434782608696,13.0434782608696,18.695652173913,17.3913043478261,18.695652173913,19.1304347826087,19.1304347826087,19.1304347826087,21.304347826087,21.304347826087,28.2608695652174,28.2608695652174,27.3913043478261,27.3913043478261,28.695652173913,28.695652173913,31.304347826087,31.304347826087,34.7826086956522,34.7826086956522,34.7826086956522,34.7826086956522,38.695652173913,
197,Paraguay,PRY,2.5,,2.5,2.5,2.5,2.5,8.75,10.0,10.0,10.0,10.0,12.5,12.5,12.5,12.5,12.5,17.5,15.0,15.0,15.0,13.75,15.0,15.0,16.25
198,West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,
199,Pacific island small states,PSS,2.586206896551724,2.0905923344947737,4.6583850931676976,,2.9498525073746307,3.1976744186046506,2.7355623100303945,3.5897435897435903,3.8560411311053993,,,,,,,,,4.864864864864865,5.675675675675675,6.46900269541779,7.277628032345014,7.795698924731183,7.774798927613941,8.378378378378379
200,Post-demographic dividend,PST,16.885917619150316,17.94929832503396,18.23885525591634,19.41747572815534,18.957345971563978,20.129270544783008,20.72454308093994,21.67047805727975,22.034078807241738,22.77564921243082,23.65762892078682,24.317723266433056,24.737456242707122,24.854204220125123,25.319420783645654,25.939329430548163,27.478002756281143,28.128388635870742,28.565245617831632,28.562155144433632,29.57156662729518,30.42777300085984,31.972496776966057,32.57364007740271
201,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,
